# === Fake Tokens for Secret Scanning Tests ===

# 1. Artifactory Reference Token
# Matches regex: \bcmVmd[A-Za-z0-9]{59}\b
artifactory_token = "cmVmdA1b2C3d4E5f6G7h8Ij9Kl0MnOpQrStUvWxYz123456789012345678901234567"

# 2. Asana Client ID
# 16-digit number after pattern including "asana"
asana_client_id = "1234567890123456"

# 3. Asana Client Secret
# 32 lowercase alphanumeric after "asana"
asana_client_secret = "abcdef1234567890abcdef1234567890"

# 4. Atlassian API Token
# Short form: 20 lowercase alphanumeric + 4 hex chars
atlassian_token_short = "abcdefghijklmnopqrstuvwxyz1234abcd"
# Long form with ATATT3 prefix + 186 chars
atlassian_token_long = "ATATT3abCDEFGhijklMNOpqrstuvWXyz1234567890-=_ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_="

# 5. Authress Service Client Access Key
authress_client_key = "sc_abcde.1234.acc-abcdefghijklmno.abcdefghijklmnopqrstuvwxyz1234567890+/="

# 6. AWS Access Token
# Prefix AKIA + 16 uppercase letters A-Z or digits 2-7
aws_access_key = "AKIAABCDEFGHIJKLMNOP"

# 7. AWS Amazon Bedrock API Key (Long-lived)
aws_bedrock_api_key_long = "ABSKabcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789+/=="

# 8. AWS Amazon Bedrock API Key (Short-lived)
aws_bedrock_api_key_short = "bedrock-api-key-YmVkcm9jay5hbWF6b25hd3MuY29t"
